-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/build/mok_mobile_robot
-- Install configuration: ""
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/config
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/config/empty.yaml
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/config/config_file.rviz
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/config/my_controllers.yaml
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/config/config_file_drive.rviz
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/description
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/description/lidar.xacro
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/description/ros2_control.xacro
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/description/inertial_macros.xacro
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/description/robot.urdf.xacro
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/description/robot_core.xacro
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/description/gazebo_control.xacro
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/description/depth_camera.xacro
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/launch
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/launch/rsp.launch.py
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/launch/launch_sim.launch.py
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/launch/rspwithrviz.launch.py
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/worlds
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/worlds/obb.world
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/worlds/test.world
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/mok_mobile_robot/worlds/empty.world
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/ament_index/resource_index/package_run_dependencies/mok_mobile_robot
-- Installing: /home/chollatisp/ros2_ws/mobile_robot/src/mok_mobile_robot/install/mok_mobile_robot/share/ament_index/resource_index/parent_prefix_path/mok_mobile_robot
